title,year,mpaa,wealth,agency,core,music,inclusion,romance,rt_critic,rt_audience,revenue_musd,revenue_adj_musd,icon,commentary
Coco,2017,PG,36,16,17,10,10,6,97,94,814,1050,,"{""overall"": ""Ordinary shoemaker-family kid; small dock for musical lineage plot device. Elite core (memory/death/family); fame exposed as fraud; Mexican culture centered; exclusion drives plot."", ""wealth"": ""Ordinary shoemaker family; small dock for the hereditary musical gift"", ""agency"": ""Miguel drives every beat; final rescue leans on Mama Coco's memory"", ""core"": ""Memory, death and family; elite"", ""music"": ""Diegetic, story-carrying songs"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): Mexican culture centered and exclusion drives the plot: Miguel othered by his family, the dead erased when forgotten"", ""romance"": ""None""}"
The Land Before Time,1988,G,40,16,17,5,10,6,73,72,84,225,,"{""overall"": ""Orphaned nobody on a refugee journey; kids solve everything; most honest grief in the genre; inter-species prejudice allegory is the plot engine; no songs."", ""wealth"": ""Orphaned nobody on a refugee journey"", ""agency"": ""Kids solve everything; spirit-guidance dock"", ""core"": ""The most honest grief in the genre"", ""music"": ""Beautiful score, no songs"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): inter-species prejudice ('three-horns never play with longnecks') dissolving is the plot engine"", ""romance"": ""None""}"
An American Tail,1986,G,40,14,16,8,10,6,71,66,84,244,,"{""overall"": ""Immigrant refugee mouse; prejudice and displacement are the whole text; Somewhere Out There carries story."", ""wealth"": ""Penniless immigrant family"", ""agency"": ""Fievel persists but is often swept along"", ""core"": ""Displacement and family separation, honest"", ""music"": ""Somewhere Out There carries story"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): immigration, displacement and prejudice are the whole text"", ""romance"": ""None""}"
The Iron Giant,1999,PG,40,16,17,5,9,6,96,90,31,59,,"{""overall"": ""Ordinary kid; fear-of-the-other is central; 'you are who you choose to be'; score only, no songs."", ""wealth"": ""Latchkey kid, waitress mom; fully ordinary"", ""agency"": ""Hogarth shapes events; the Giant makes the final choice"", ""core"": ""You are who you choose to be"", ""music"": ""Score only"", ""inclusion"": ""Band 9/10 (strong, secondary): Cold War fear-of-the-other is central; the other is a robot rather than a community"", ""romance"": ""None""}"
Soul,2020,PG,38,15,17,8,7,6,95,87,121,149,,"{""overall"": ""Working teacher protagonist; purpose-vs-living core is elite; diegetic jazz; Black culture centered."", ""wealth"": ""Working teacher; 'spark' mechanics then demolished"", ""agency"": ""Owns his reckoning; body-swap contrivance dock"", ""core"": ""Purpose is not passion; a life over an achievement"", ""music"": ""Diegetic jazz with meaning"", ""inclusion"": ""Band 7/10 (representation, not the lesson): Black culture rendered with specificity (barbershop, tailor, jazz lineage); no prejudice examined"", ""romance"": ""None""}"
Moana,2016,PG,35,17,17,10,7,6,95,89,687,900,,"{""overall"": ""Chief's-daughter dock on inherited specialness; full agency; identity/belonging core; iconic songs; culture centered but homogeneous community with no prejudice examined."", ""wealth"": ""Chief's daughter; lineage and ocean-choosing dock"", ""agency"": ""Sails, fails, persists, solves by insight"", ""core"": ""Identity and belonging under expectation"", ""music"": ""Miranda's peak; every song advances story"", ""inclusion"": ""Band 7/10 (representation, not the lesson): Polynesian culture centered authentically; homogeneous community, no difference encountered"", ""romance"": ""None; comrades only""}"
Lilo & Stitch,2002,PG,40,15,17,6,8,6,86,78,273,480,,"{""overall"": ""Genuinely poor family with brutal honesty (CPS, job hunt); grief and chosen-family core; licensed Elvis soundtrack; destructive other loved into belonging."", ""wealth"": ""Genuinely poor; CPS threat and job hunt shown honestly"", ""agency"": ""Lilo and Nani act; Stitch resolves much"", ""core"": ""Grief and chosen family; ohana"", ""music"": ""Licensed Elvis plus Hawaiian tracks"", ""inclusion"": ""Band 8/10 (strong, secondary): a destructive other loved into belonging; unconventional family defended against the system"", ""romance"": ""None""}"
Spirited Away,2001,PG,40,17,16,5,7,6,97,96,396,709,,"{""overall"": ""Chihiro earns everything through literal labor; the anti-chosen-one; score only."", ""wealth"": ""Unremarkable ten-year-old; earns everything via literal labor"", ""agency"": ""Every solution hers; refuses free gold"", ""core"": ""Identity under erasure; keeping your name"", ""music"": ""Sublime score, no songs"", ""inclusion"": ""Band 7/10 (representation, not the lesson): No-Face redeemed rather than defeated; courtesy to the strange; secondary to Chihiro's arc"", ""romance"": ""Haku is a bond, not a prize""}"
Mulan,1998,G,36,17,15,9,10,5,86,86,304,593,,"{""overall"": ""Ordinary family; depicted grind (training montage); saves China herself; gender prejudice confronted head-on; songs vanish in back half."", ""wealth"": ""Ordinary family; depicted training grind"", ""agency"": ""Saves China herself"", ""core"": ""Honor and identity; solid, not the deepest"", ""music"": ""Iconic songs vanish in the back half"", ""inclusion"": ""Band 10/10 (inclusion is the lesson): gender prejudice confronted head-on: excluded for being a woman, proves the system wrong"", ""romance"": ""Shang secondary; light prize-adjacent dock""}"
Up,2009,PG,40,16,17,5,7,6,98,90,735,1088,,"{""overall"": ""Working-class widower; married-life montage maxes emotional core; score only; Russell adds intergenerational inclusion."", ""wealth"": ""Working-class widower evicted by developers"", ""agency"": ""Chooses to let the house go"", ""core"": ""Married-life montage; grief resolved by choosing the living"", ""music"": ""Immortal theme, score only"", ""inclusion"": ""Band 7/10 (representation, not the lesson): intergenerational and cross-cultural friendship; not the lesson"", ""romance"": ""A complete marriage, honestly told""}"
